fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13478, , , , 
Power absorbed by HTF, kW, -21534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.04, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.86, , , , 
Optical efficiency incl. receiver, %, 44.30, , , , 
Incident flux, kW/m2, 11.931, 0.000, 135.876, 27.838, 
No. rays traced, -, 1199481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62453, , , , 
