fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15030, , , , 
Power absorbed by HTF, kW, -19982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.95, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.63, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.30, , , , 
Optical efficiency incl. receiver, %, 49.40, , , , 
Incident flux, kW/m2, 13.331, 0.000, 146.976, 29.997, 
No. rays traced, -, 947742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65414, , , , 
