fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14464, , , , 
Power absorbed by HTF, kW, -20547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.64, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.51, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.33, , , , 
Optical efficiency incl. receiver, %, 47.54, , , , 
Incident flux, kW/m2, 12.850, 0.000, 139.307, 28.061, 
No. rays traced, -, 694717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68349, , , , 
