fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14525, , , , 
Power absorbed by HTF, kW, -20486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.05, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.16, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 50.63, , , , 
Optical efficiency incl. receiver, %, 47.74, , , , 
Incident flux, kW/m2, 12.883, 0.000, 147.579, 29.996, 
No. rays traced, -, 1141215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63243, , , , 
