fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10911, , , , 
Power absorbed by HTF, kW, -24100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.36, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.97, , , , 
Optical efficiency incl. receiver, %, 35.86, , , , 
Incident flux, kW/m2, 9.6678, 0.0000, 103.7278, 22.1178, 
No. rays traced, -, 1212447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62439, , , , 
