fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13799, , , , 
Power absorbed by HTF, kW, -21212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.51, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.03, , , , 
Optical efficiency incl. receiver, %, 45.35, , , , 
Incident flux, kW/m2, 12.291, 0.000, 121.917, 25.504, 
No. rays traced, -, 260307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72219, , , , 
