fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15442, , , , 
Power absorbed by HTF, kW, -19569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.62, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 73.68, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.77, , , , 
Optical efficiency incl. receiver, %, 50.75, , , , 
Incident flux, kW/m2, 13.720, 0.000, 159.346, 31.766, 
No. rays traced, -, 1079355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63538, , , , 
