fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9107.2, , , , 
Power absorbed by HTF, kW, -25904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.87, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.42, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.69, , , , 
Optical efficiency incl. receiver, %, 29.93, , , , 
Incident flux, kW/m2, 8.0680, 0.0000, 81.6072, 17.5128, 
No. rays traced, -, 1077927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64843, , , , 
