fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19137, , , , 
Power absorbed by HTF, kW, -15875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.56, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 66.68, , , , 
Optical efficiency incl. receiver, %, 62.89, , , , 
Incident flux, kW/m2, 17.204, 0.000, 190.533, 37.958, 
No. rays traced, -, 970929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72036, , , , 
