fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9646.8, , , , 
Power absorbed by HTF, kW, -25364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.74, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 33.67, , , , 
Optical efficiency incl. receiver, %, 31.70, , , , 
Incident flux, kW/m2, 8.7902, 0.0000, 90.4545, 18.2353, 
No. rays traced, -, 454728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73623, , , , 
