fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6169.3, , , , 
Power absorbed by HTF, kW, -28842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.84, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 21.48, , , , 
Optical efficiency incl. receiver, %, 20.28, , , , 
Incident flux, kW/m2, 5.5688, 0.0000, 43.2641, 10.5644, 
No. rays traced, -, 708501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71985, , , , 
