fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16981, , , , 
Power absorbed by HTF, kW, -18031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.29, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 59.19, , , , 
Optical efficiency incl. receiver, %, 55.81, , , , 
Incident flux, kW/m2, 15.315, 0.000, 169.104, 34.251, 
No. rays traced, -, 1109997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71929, , , , 
