fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13451, , , , 
Power absorbed by HTF, kW, -21560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.63, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 46.91, , , , 
Optical efficiency incl. receiver, %, 44.21, , , , 
Incident flux, kW/m2, 12.103, 0.000, 117.255, 24.832, 
No. rays traced, -, 336088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72585, , , , 
