fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20272, , , , 
Power absorbed by HTF, kW, -14739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.70, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 70.68, , , , 
Optical efficiency incl. receiver, %, 66.62, , , , 
Incident flux, kW/m2, 18.242, 0.000, 195.395, 39.269, 
No. rays traced, -, 751391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72349, , , , 
