fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8569.1, , , , 
Power absorbed by HTF, kW, -26442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.54, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.81, , , , 
Optical efficiency incl. receiver, %, 28.16, , , , 
Incident flux, kW/m2, 7.6645, 0.0000, 73.5143, 16.4307, 
No. rays traced, -, 1168622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71757, , , , 
