fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19920, , , , 
Power absorbed by HTF, kW, -15092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.49, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 69.26, , , , 
Optical efficiency incl. receiver, %, 65.47, , , , 
Incident flux, kW/m2, 17.897, 0.000, 191.955, 38.658, 
No. rays traced, -, 799835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72539, , , , 
