fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6161.3, , , , 
Power absorbed by HTF, kW, -28850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.75, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 21.51, , , , 
Optical efficiency incl. receiver, %, 20.25, , , , 
Incident flux, kW/m2, 5.5744, 0.0000, 44.0001, 10.5250, 
No. rays traced, -, 710699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72285, , , , 
