fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20362, , , , 
Power absorbed by HTF, kW, -14649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.97, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.84, , , , 
Optical efficiency incl. receiver, %, 66.92, , , , 
Incident flux, kW/m2, 18.305, 0.000, 192.406, 39.376, 
No. rays traced, -, 749286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72311, , , , 
