fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15949, , , , 
Power absorbed by HTF, kW, -19062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.24, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.61, , , , 
Optical efficiency incl. receiver, %, 52.42, , , , 
Incident flux, kW/m2, 14.432, 0.000, 146.573, 30.459, 
No. rays traced, -, 671086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72944, , , , 
