fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12639, , , , 
Power absorbed by HTF, kW, -22372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.24, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.05, , , , 
Optical efficiency incl. receiver, %, 41.54, , , , 
Incident flux, kW/m2, 11.347, 0.000, 127.638, 25.403, 
No. rays traced, -, 1246006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71926, , , , 
