fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18826, , , , 
Power absorbed by HTF, kW, -16185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.73, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.58, , , , 
Optical efficiency incl. receiver, %, 61.87, , , , 
Incident flux, kW/m2, 16.940, 0.000, 183.652, 37.283, 
No. rays traced, -, 1000123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72273, , , , 
