fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11902, , , , 
Power absorbed by HTF, kW, -23109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.56, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.46, , , , 
Optical efficiency incl. receiver, %, 39.12, , , , 
Incident flux, kW/m2, 10.682, 0.000, 118.588, 23.847, 
No. rays traced, -, 1280573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72032, , , , 
