fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9683.3, , , , 
Power absorbed by HTF, kW, -25328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.91, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 33.78, , , , 
Optical efficiency incl. receiver, %, 31.82, , , , 
Incident flux, kW/m2, 8.8182, 0.0000, 89.2964, 18.3600, 
No. rays traced, -, 453015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73584, , , , 
