fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18634, , , , 
Power absorbed by HTF, kW, -16377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.85, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.80, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.88, , , , 
Optical efficiency incl. receiver, %, 61.24, , , , 
Incident flux, kW/m2, 16.569, 0.000, 162.857, 34.751, 
No. rays traced, -, 600319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73848, , , , 
