fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12765, , , , 
Power absorbed by HTF, kW, -22246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.41, , , , 
Optical efficiency incl. receiver, %, 41.95, , , , 
Incident flux, kW/m2, 11.261, 0.000, 120.692, 25.118, 
No. rays traced, -, 1249402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72699, , , , 
