fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4855.6, , , , 
Power absorbed by HTF, kW, -30156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.90, , , , 
Optical efficiency incl. receiver, %, 15.96, , , , 
Incident flux, kW/m2, 4.2488, 0.0000, 34.1889, 8.5637, 
No. rays traced, -, 733080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73267, , , , 
