fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17159, , , , 
Power absorbed by HTF, kW, -17852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.71, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.79, , , , 
Optical efficiency incl. receiver, %, 56.39, , , , 
Incident flux, kW/m2, 15.185, 0.000, 155.327, 33.743, 
No. rays traced, -, 1104276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72291, , , , 
