fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6240.4, , , , 
Power absorbed by HTF, kW, -28771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.83, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 21.71, , , , 
Optical efficiency incl. receiver, %, 20.51, , , , 
Incident flux, kW/m2, 5.5763, 0.0000, 41.8125, 10.5503, 
No. rays traced, -, 708835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72762, , , , 
