fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20167, , , , 
Power absorbed by HTF, kW, -14844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.80, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.16, , , , 
Optical efficiency incl. receiver, %, 66.28, , , , 
Incident flux, kW/m2, 17.851, 0.000, 180.560, 38.433, 
No. rays traced, -, 797211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73232, , , , 
