fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18819, , , , 
Power absorbed by HTF, kW, -16193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.38, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.51, , , , 
Optical efficiency incl. receiver, %, 61.85, , , , 
Incident flux, kW/m2, 16.640, 0.000, 175.999, 36.053, 
No. rays traced, -, 858846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73290, , , , 
