fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15159, , , , 
Power absorbed by HTF, kW, -19852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.09, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.74, , , , 
Optical efficiency incl. receiver, %, 49.82, , , , 
Incident flux, kW/m2, 13.391, 0.000, 147.805, 30.296, 
No. rays traced, -, 1243166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72168, , , , 
