fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14910, , , , 
Power absorbed by HTF, kW, -20101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.92, , , , 
Optical efficiency incl. receiver, %, 49.00, , , , 
Incident flux, kW/m2, 13.186, 0.000, 142.436, 29.665, 
No. rays traced, -, 1259405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72657, , , , 
