fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21067, , , , 
Power absorbed by HTF, kW, -13944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.52, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 73.28, , , , 
Optical efficiency incl. receiver, %, 69.24, , , , 
Incident flux, kW/m2, 18.685, 0.000, 176.627, 39.437, 
No. rays traced, -, 484437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73633, , , , 
