fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17221, , , , 
Power absorbed by HTF, kW, -17790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.64, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.96, , , , 
Optical efficiency incl. receiver, %, 56.60, , , , 
Incident flux, kW/m2, 15.239, 0.000, 164.289, 33.991, 
No. rays traced, -, 1105223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72552, , , , 
