fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9834.6, , , , 
Power absorbed by HTF, kW, -25177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.77, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 86.92, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 34.29, , , , 
Optical efficiency incl. receiver, %, 32.32, , , , 
Incident flux, kW/m2, 8.8888, 0.0000, 85.3240, 18.5026, 
No. rays traced, -, 454388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74917, , , , 
