fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9824.8, , , , 
Power absorbed by HTF, kW, -25186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.94, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.55, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 34.28, , , , 
Optical efficiency incl. receiver, %, 32.29, , , , 
Incident flux, kW/m2, 8.8886, 0.0000, 81.0507, 18.4701, 
No. rays traced, -, 452751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74628, , , , 
