fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10661, , , , 
Power absorbed by HTF, kW, -24350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.57, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 86.18, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 37.06, , , , 
Optical efficiency incl. receiver, %, 35.04, , , , 
Incident flux, kW/m2, 9.4926, 0.0000, 77.6547, 18.4984, 
No. rays traced, -, 417599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73292, , , , 
