fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13713, , , , 
Power absorbed by HTF, kW, -21298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.69, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 85.83, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.71, , , , 
Optical efficiency incl. receiver, %, 45.07, , , , 
Incident flux, kW/m2, 12.241, 0.000, 117.921, 25.222, 
No. rays traced, -, 335773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73755, , , , 
