fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20922, , , , 
Power absorbed by HTF, kW, -14089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.14, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 72.74, , , , 
Optical efficiency incl. receiver, %, 68.76, , , , 
Incident flux, kW/m2, 18.544, 0.000, 179.346, 39.225, 
No. rays traced, -, 486337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73375, , , , 
