fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9806.5, , , , 
Power absorbed by HTF, kW, -25205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.83, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.61, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.17, , , , 
Optical efficiency incl. receiver, %, 32.23, , , , 
Incident flux, kW/m2, 8.8601, 0.0000, 85.5100, 18.4098, 
No. rays traced, -, 453818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74556, , , , 
