fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17262, , , , 
Power absorbed by HTF, kW, -17750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.96, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.08, , , , 
Optical efficiency incl. receiver, %, 56.73, , , , 
Incident flux, kW/m2, 15.266, 0.000, 161.360, 34.077, 
No. rays traced, -, 1100949, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72417, , , , 
