fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13692, , , , 
Power absorbed by HTF, kW, -21319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.80, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.66, , , , 
Optical efficiency incl. receiver, %, 45.00, , , , 
Incident flux, kW/m2, 12.181, 0.000, 115.335, 25.008, 
No. rays traced, -, 335204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73543, , , , 
