fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16045, , , , 
Power absorbed by HTF, kW, -18967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.03, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.84, , , , 
Optical efficiency incl. receiver, %, 52.73, , , , 
Incident flux, kW/m2, 14.181, 0.000, 152.202, 31.808, 
No. rays traced, -, 1185955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72496, , , , 
