fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13117, , , , 
Power absorbed by HTF, kW, -21894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.92, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 45.72, , , , 
Optical efficiency incl. receiver, %, 43.11, , , , 
Incident flux, kW/m2, 11.640, 0.000, 105.623, 24.288, 
No. rays traced, -, 844756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73845, , , , 
