fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20146, , , , 
Power absorbed by HTF, kW, -14865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.31, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.74, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.08, , , , 
Optical efficiency incl. receiver, %, 66.21, , , , 
Incident flux, kW/m2, 17.877, 0.000, 187.176, 37.654, 
No. rays traced, -, 560026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73524, , , , 
