fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10064, , , , 
Power absorbed by HTF, kW, -24948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.83, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 34.94, , , , 
Optical efficiency incl. receiver, %, 33.07, , , , 
Incident flux, kW/m2, 8.8762, 0.0000, 81.0965, 18.7792, 
No. rays traced, -, 1101290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73045, , , , 
