fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9220.3, , , , 
Power absorbed by HTF, kW, -25791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.20, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 32.15, , , , 
Optical efficiency incl. receiver, %, 30.30, , , , 
Incident flux, kW/m2, 8.2822, 0.0000, 69.0393, 16.1660, 
No. rays traced, -, 457093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69587, , , , 
