fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12710, , , , 
Power absorbed by HTF, kW, -22302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.21, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 71.71, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.21, , , , 
Optical efficiency incl. receiver, %, 41.77, , , , 
Incident flux, kW/m2, 11.322, 0.000, 115.235, 25.049, 
No. rays traced, -, 1075675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62087, , , , 
