fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8527.9, , , , 
Power absorbed by HTF, kW, -26483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.27, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.70, , , , 
Optical efficiency incl. receiver, %, 28.03, , , , 
Incident flux, kW/m2, 7.6882, 0.0000, 74.1431, 16.3252, 
No. rays traced, -, 492047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70273, , , , 
