fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12253, , , , 
Power absorbed by HTF, kW, -22758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.64, , , , 
Optical efficiency incl. receiver, %, 40.27, , , , 
Incident flux, kW/m2, 10.980, 0.000, 109.692, 22.653, 
No. rays traced, -, 358243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70318, , , , 
