fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11188, , , , 
Power absorbed by HTF, kW, -23823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.94, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.97, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.96, , , , 
Optical efficiency incl. receiver, %, 36.77, , , , 
Incident flux, kW/m2, 9.9514, 0.0000, 104.5731, 22.3084, 
No. rays traced, -, 1193392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60934, , , , 
