fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8696.1, , , , 
Power absorbed by HTF, kW, -26315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.19, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 30.22, , , , 
Optical efficiency incl. receiver, %, 28.58, , , , 
Incident flux, kW/m2, 7.7194, 0.0000, 74.9151, 16.5141, 
No. rays traced, -, 1093131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62717, , , , 
