fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14710, , , , 
Power absorbed by HTF, kW, -20301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.39, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 73.67, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.16, , , , 
Optical efficiency incl. receiver, %, 48.34, , , , 
Incident flux, kW/m2, 13.117, 0.000, 138.110, 28.749, 
No. rays traced, -, 942529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63641, , , , 
