fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16521, , , , 
Power absorbed by HTF, kW, -18490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.99, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.48, , , , 
Optical efficiency incl. receiver, %, 54.30, , , , 
Incident flux, kW/m2, 14.729, 0.000, 158.356, 32.829, 
No. rays traced, -, 986423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62487, , , , 
