fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7629.9, , , , 
Power absorbed by HTF, kW, -27381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.93, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.65, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.57, , , , 
Optical efficiency incl. receiver, %, 25.08, , , , 
Incident flux, kW/m2, 6.7704, 0.0000, 61.7230, 14.6361, 
No. rays traced, -, 1130834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61892, , , , 
