fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7584.2, , , , 
Power absorbed by HTF, kW, -27427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.94, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 70.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 26.40, , , , 
Optical efficiency incl. receiver, %, 24.93, , , , 
Incident flux, kW/m2, 6.7144, 0.0000, 62.3996, 14.5354, 
No. rays traced, -, 1130613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61482, , , , 
