fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9247.9, , , , 
Power absorbed by HTF, kW, -25763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.27, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.21, , , , 
Optical efficiency incl. receiver, %, 30.39, , , , 
Incident flux, kW/m2, 8.2949, 0.0000, 67.6375, 16.2414, 
No. rays traced, -, 456365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69615, , , , 
