fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5413.9, , , , 
Power absorbed by HTF, kW, -29597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 76.79, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 18.87, , , , 
Optical efficiency incl. receiver, %, 17.79, , , , 
Incident flux, kW/m2, 4.8643, 0.0000, 38.8469, 9.2269, 
No. rays traced, -, 749820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66901, , , , 
