fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7566.6, , , , 
Power absorbed by HTF, kW, -27445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.96, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.13, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 26.36, , , , 
Optical efficiency incl. receiver, %, 24.87, , , , 
Incident flux, kW/m2, 6.7224, 0.0000, 63.7546, 14.5238, 
No. rays traced, -, 1130156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61359, , , , 
