fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12767, , , , 
Power absorbed by HTF, kW, -22244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.94, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 44.36, , , , 
Optical efficiency incl. receiver, %, 41.96, , , , 
Incident flux, kW/m2, 11.360, 0.000, 119.797, 25.205, 
No. rays traced, -, 1079794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62534, , , , 
