fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13613, , , , 
Power absorbed by HTF, kW, -21398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.99, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.43, , , , 
Optical efficiency incl. receiver, %, 44.74, , , , 
Incident flux, kW/m2, 12.261, 0.000, 116.931, 24.946, 
No. rays traced, -, 319042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70801, , , , 
