fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12751, , , , 
Power absorbed by HTF, kW, -22261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.37, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 44.51, , , , 
Optical efficiency incl. receiver, %, 41.91, , , , 
Incident flux, kW/m2, 11.405, 0.000, 119.046, 25.406, 
No. rays traced, -, 1073326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62363, , , , 
