fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8786.4, , , , 
Power absorbed by HTF, kW, -26225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.49, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 30.56, , , , 
Optical efficiency incl. receiver, %, 28.88, , , , 
Incident flux, kW/m2, 7.8176, 0.0000, 76.8870, 16.6523, 
No. rays traced, -, 1086303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63016, , , , 
