fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14072, , , , 
Power absorbed by HTF, kW, -20939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.07, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 70.33, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 48.87, , , , 
Optical efficiency incl. receiver, %, 46.25, , , , 
Incident flux, kW/m2, 12.524, 0.000, 133.419, 28.357, 
No. rays traced, -, 1141011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61040, , , , 
